nom_hotel;adresse;note
Hotel Le Colisee;6 rue du Colisee 75008 Paris France;4.0
Hotel Joe M;6 rue Geoffroy Marie 75009 Paris France;4.0
Les Rives De Notre Dame;15 quai Saint Michel 75005 Paris France;4.5
Le 1er Etage Marais;38 rue Ste Croix de la Bretonnerie 75004 Paris France;5.0
Hotel ibis Styles Paris Tolbiac Bibliotheque;21 rue de Tolbiac 75013 Paris France;4.0
La Clef Champs-Elysees Paris;46 rue de Bassano 75008 Paris France;4.5
Hotel Brittany Opera;3 rue Saint Lazare 75009 Paris France;4.0
Rayz Vendome;9 rue Daunou 75002 Paris France;4.5
New Orient Hotel;16 rue de Constantinople 75008 Paris France;4.5
Hotel Serotel Lutece;2 rue Berthollet 5th Arr. 75005 Paris France;4.0
Hotel Trinite Haussmann;41 rue Jean Baptiste Pigalle 75009 Paris France;4.0
Hotel Victoria Chatelet;17 avenue Victoria 75001 Paris France;4.0
Avia Saphir Montparnasse Hotel;181 rue de Vaugirard 15th Arr. 75015 Paris France;4.0
Le Robinet d'Or;17 rue Robert Blache 75010 Paris France;4.5
Bob Hotel & Coworking by Elegancia;30 rue Pernety 75014 Paris France;4.5
Maison Albar Hotels - Le Diamond;4 rue de la Pepiniere 75008 Paris France;4.5
Hotel Louvre Richelieu;51 rue de Richelieu 75001 Paris France;4.5
Pink Hotel;20 B rue Dugommier 75012 Paris France;4.0
Hotel du Theatre by Patrick Hayat;5 rue de Cheroy 75017 Paris France;4.5
Hotel Jardin De Cluny;9 rue du Sommerard 75005 Paris France;5.0
Hotel Le Pavillon;54 rue Saint Dominique 75007 Paris France;4.0
Hotel International;6 rue Auguste Barbier 11 Arr. 75011 Paris France;4.5
Hotel Coypel by Magna Arbor;142 boulevard de l Hopital 75013 Paris France;3.5
The Peninsula Paris;19 avenue Kleber 75116 Paris France;4.5
Hotel du Bois;11 rue du Dome Angle 29 Avenue Victor Hugo 75116 Paris France;4.0
Korner Opera;154 rue Montmartre 2nd Arr. 75002 Paris France;4.5
Hotel Paris Louvre Opera;4 rue des Moulins 75001 Paris France;4.0
Hotel Claridge;37 rue Francois 1er 08 Arr. 75008 Paris France;4.5
Paris-Oasis;Andre del Sarte 75018 Paris France;5.0
Hotel Fontaines du Luxembourg;4 rue de Vaugirard 6th Arr. 75006 Paris France;4.0
Albert's Hotel;22 rue du grand Prieure 75011 Paris France;4.5
9Hotel Bastille-Lyon;23 rue de Lyon 12th Arr. 75012 Paris France;4.0
Handsome Hotel by Elegancia;83 rue Rambuteau 1st Arr. 75001 Paris France;4.5
Nolinski Paris;16 avenue de l Opera 75001 Paris France;4.5
Les Plumes Hotel;10 rue Lamartine 75009 Paris France;4.5
First Hotel;2 boulevard Garibaldi 75015 Paris France;4.0
Ibis Paris Vaugirard Porte De Versailles;5 rue Eugene Gibez 75015 Paris France;4.0
Royal Garden Champs Elysees;218 rue du Faubourg Saint Honore 75008 Paris France;4.0
Best Western Au Trocadero;3 avenue Raymond Poincare 75116 Paris France;4.0
Hotel des Champs-Elysees;2 rue d Artois 08 Arr. 75008 Paris France;4.0
Niel Hotel;11 rue Saussier Leroy 75017 Paris France;4.0
Ibis Paris Avenue de la Republique;14 rue Rampon 75011 Paris France;4.0
Hotel Convention Montparnasse;41 rue Alain Chartier 15 Arr. 75015 Paris France;4.0
Hotel Sainte Beuve;9 rue Sainte Beuve 75006 Paris France;4.5
Park Hyatt Paris - Vendome;5 rue de la Paix 75002 Paris France;4.5
Relais Christine;3 Rue Christine 75006 Paris France;4.5
Hotel Montalembert;3 rue Montalembert 75007 Paris France;4.5
Hotel Convention Montparnasse;41 rue Alain Chartier 15 Arr. 75015 Paris France;4.0
Hotel Ibis Styles Paris Gare Saint Lazare;9 rue de Constantinople 8th Arr. 75008 Paris France;4.0
Hotel San Regis;12 rue Jean Goujon 75008 Paris France;4.5
Mercure Paris La Sorbonne Saint Germain des Pres;;4.0
Monsieur Helder Hotel Opera;;4.5
Mercure Paris Bastille Marais;;4.0
Hotel Crayon Rouge by Elegancia;;4.5
Hotel Le 20 Prieure;;4.0
Hotel Orchidee;;4.0
Hotel Pastel Paris;;4.5
Grand Pigalle Hotel;;4.5
District Republique;;4.0
Moris Hotel;;4.0
Hotel du Beaumont;;4.0
Best Western Empire Elysees;;4.0
Relais Saint-Jacques;;4.5
Legend Hotel by Elegancia;;4.5
Hotel Providence Paris;;4.5
Hotel de l'Arcade;;4.5
Alba Opera Hotel;;4.0
Le Pigalle;;4.5
Timhotel Invalides Eiffel;;4.0
Suites & Hotel Helzear Etoile;;4.0
Austin's Arts et Metiers Hotel;;4.0
Hotel Les Theatres;;4.0
Hotel George Sand;;4.5
Hotel Lutetia;;4.5
Hotel Lumen Paris Louvre;;4.0
Marais de Launay Hotel - ex Bastille;;4.5
Maison Athenee;;4.5
Hotel Archetype Etoile;;5.0
COQ Hotel Paris;;4.5
Grand Hotel Francais;;4.5
Hotel Bachaumont;;4.5
Hotel Balzac;;4.0
Goralska Residences Paris Bastille;;5.0
Mom'Art Hotel & Spa;;4.5
Hotel L'Antoine;;4.5
Hotel Victoire & Germain;;5.0
Hotel Barriere Fouquet's Paris;;4.5
Residence du Pre;;4.0
Hotel R. Kipling by HappyCulture;;4.0
Hotel Oceanic;;4.5
Hotel D'Espagne;;4.0
Hotel AVAMA Prony;;4.5
Madeleine Haussmann Hotel;;4.0
Timhotel Opera Blanche Fontaine;;4.0
Hotel De Notre Dame;;4.0
Hotel Le Saint Gregoire;;4.5
Villa Royale;;4.0
Edgar Suites Expo Paris Porte de Versailles;;5.0
Villa des Ambassadeurs;;4.0
Hotel Arc de Triomphe Etoile;;4.0
Raspail Montparnasse Hotel;;4.0
Hotel Elysees Opera;;4.0
Hotel Rendez-Vous Batignolles;;4.5
Hotel Le Burgundy;;4.5
Hotel de Varenne;;4.5
Hotel Paradis;;4.0
Hotel Plaza Etoile;;4.0
Hotel Opera Liege;;4.5
Hotel De Neuve by HappyCulture;;4.5
Hotel Vendome Saint Germain;;4.5
Acacias Etoile Hotel;;4.5
Welcome Hotel;;4.0
Le VIP Paris Yacht Hotel;;4.0
Hotel Villa d'Estrees;;4.5
Best Western Hotel Mercedes Arc De Triomphe;;5.0
Hotel Le Vignon;;4.5
Villa Montparnasse;;4.0
Hotel de la Tremoille;;4.5
Hotel Le Bailli de Suffren;;4.0
Mercure Paris Place d'Italie;;4.0
Hotel de Montesquieu;;4.5
Kube Hotel;;4.0
Hotel Val Girard;;4.5
Hotel Villa Boheme;;4.0
3H Paris Marais Hotel;;4.0
Adveniat Paris;;4.5
Ibis Styles Paris Cadet Lafayette;;4.0
Ibis Paris Bastille Faubourg Saint Antoine 11eme;;4.0
Grand Hotel Amelot;;4.0
Residence Didot Montparnasse Paris;;4.0
Hotel Apolonia Paris Montmartre Sure Hotel collection by BW;;3.5
Hotel Exposition Tour Eiffel;;4.0
Hotel Cervantes by HappyCulture;;4.0
Prince de Galles a Luxury Collection Hotel Paris;;4.5
Oh la la Hotel;;4.5
Hotel Relais Saint-Germain;;4.5
Maison Albar Hotels - Le Champs-Elysees;;4.5
Hotel Abaca Messidor Paris;;4.0
Le Grey Hotel;;4.5
Zazie Hotel;;4.0
Hotel Apolonia Mouffetard;;3.5
Hotel Sophie Germain;;4.5
Dream Hotel Opera;;4.0
Hotel Royal Saint-Honore;;4.5
Villa Marquis member of Melia Collection;;4.0
Le Royal Monceau - Raffles Paris;;5.0
Suites & Hotel Helzear Montparnasse;;4.5
Gardette Park Hotel;;4.0
Hotel Pilime;;4.0
Grand Hotel Dore;;4.0
Hotel Pierre Nicole;;4.5
Hotel du Plat d'Etain;;3.5
Hotel Opera d'Antin;;4.0
Hotel Le Clos Medicis;;4.0
Hotel Soft;;4.0
Hotel Delavigne;;4.0
Hotel le Lavoisier;;4.0
Hotel Le Vert Galant;;4.5
Hotel Le Chaplain Paris Rive Gauche;;4.5
Hotel Saint Martin Bastille;;4.0
Hotel Saint-Louis en l'Isle;;4.5
Ibis Paris Place d'Italie 13eme;;4.0
Villa Alessandra;;4.0
Best Western Plus Hotel Sydney Opera;;4.5
Saint Dominique Hotel;;4.5
AC Hotel by Marriott Paris Porte Maillot;;4.0
Hotel Magenta 38 by HappyCulture;;4.0
Hotel du Lion d'Or Louvre;;4.0
Hotel Beaubourg;;4.0
Art Hotel Eiffel;;4.0
L'Ouest Hotel;;4.0
Assia et Nathalie;;5.0
Hotel Marignan;;4.0
Maison Malesherbes;;4.5
ZE Hotel;;4.5
Chateaudun Opera;;4.0
Hotel Icone;;4.0
Le Petit Madeleine Hotel;;4.5
BLC Design Hotel;;4.0
Mercure Paris Arc de Triomphe Etoile;;4.0
Mercure Paris Wagram Arc de Triomphe;;4.0
My Home in Paris Hotel;;4.5
Hotel Louvre Sainte Anne;;4.5
Hotel Choiseul Opera;;4.0
Hotel Splendor Elysees;;4.0
Residhotel Imperial Rennequin;;4.5
Esmeralda Hotel;;4.0
Hotel de la Paix Paris;;4.0
Le Relais du Marais;;4.0
Hotel Saint Charles;;4.0
Hotel Arioso;;4.5
Hotel Cosmotel;;4.0
Exe Panorama;;4.0
Le Petit Chomel;;4.5
Le 1er Etage Opera;;5.0
Hotel Vinci Due;;4.5
Hotel Residence Montebello;;4.5
Hotel Maxim Opera;;4.0
Opera Opal Hotel;;4.0
Hotel Waldorf Trocadero Tour Eiffel;;4.5
Hotel Arc Elysees;;4.0
Pavillon Opera Grands Boulevards;;4.0
